FOD1P,total,total_grad,total_no_grad,total_men,total_grad_men,total_no_grad_men,total_women,total_grad_women,total_no_grad_women,overall_median,overall_grad_median,overall_no_grad_median,women_median,women_grad_median,women_no_grad_median,men_median,men_grad_median,men_no_grad_median,Major,Major_Category
1100.0,166855,44813,122042,133465,34913,98552,33390,9900,23490,50000,66157,45000,45000,60000,39792,50000,70000,46000,GENERAL AGRICULTURE,Agriculture & Natural Resources
1101.0,109471,16788,92683,85844,12681,73163,23627,4107,19520,48000,61673,47443,41200,40000,42000,50000,70000,48490,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources
1102.0,53048,15370,37678,42505,11308,31197,10543,4062,6481,56000,66448,54000,55291,59077,50000,56693,75000,54000,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources
1103.0,156340,55124,101216,83267,31329,51938,73073,23795,49278,48798,65000,40000,42000,60000,35000,54000,75000,45000,ANIMAL SCIENCES,Agriculture & Natural Resources
1104.0,37193,13980,23213,15661,6998,8663,21532,6982,14550,64687,62145,65702,52000,55371,45959,85000,80555,89251,FOOD SCIENCE,Agriculture & Natural Resources
1105.0,110472,30452,80020,80391,21094,59297,30081,9358,20723,50000,63000,43283,42000,52000,40000,52000,65000,48312,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources
1106.0,11274,3272,8002,10140,2906,7234,1134,366,768,63110,66013,62162,74688,76402,72245,61541,63058,57889,SOIL SCIENCE,Agriculture & Natural Resources
1199.0,12762,5295,7467,7017,3440,3577,5745,1855,3890,45000,45000,45000,39882,60152,38244,47181,45000,52000,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources
1301.0,142520,41499,101021,79682,23451,56231,62838,18048,44790,55000,67000,50599,48000,60000,45000,60000,71497,58000,ENVIRONMENTAL SCIENCE,Biology & Life Science
1302.0,98957,26109,72848,85997,21941,64056,12960,4168,8792,57000,75000,53994,44796,59287,41805,58000,77463,55000,FORESTRY,Agriculture & Natural Resources
1303.0,109686,28932,80754,76159,19419,56740,33527,9513,24014,54000,60000,50000,43000,58000,40000,55823,62736,54000,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources
1401.0,432603,142610,289993,308567,101986,206581,124036,40624,83412,63199,70000,60000,52000,60000,48068,69000,75000,63000,ARCHITECTURE,Engineering
1501.0,186100,86125,99975,65129,32477,32652,120971,53648,67323,55000,70000,45000,50000,62008,45000,68386,90000,50000,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts
1901.0,1193330,251035,942295,483961,97328,386633,709369,153707,555662,50000,60000,50000,48000,56000,45000,57867,70000,55000,COMMUNICATIONS,Communications & Journalism
1902.0,527065,116429,410636,217066,49055,168011,309999,67374,242625,54000,68000,50000,50000,65147,45000,60000,70000,55000,JOURNALISM,Communications & Journalism
1903.0,247651,40738,206913,125285,15236,110049,122366,25502,96864,46000,51000,45000,43000,49669,40000,50000,58000,50000,MASS MEDIA,Communications & Journalism
1904.0,216217,35946,180271,73089,11578,61511,143128,24368,118760,49984,60000,47267,45000,52000,43000,58000,68735,55000,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism
2001.0,73038,10102,62936,48430,6183,42247,24608,3919,20689,50000,50262,49175,45000,50000,42024,52000,52490,51129,COMMUNICATION TECHNOLOGIES,Computers & Mathematics
2100.0,308394,67154,241240,200431,40184,160247,107963,26970,80993,65000,75000,61000,60000,69849,56000,67396,78000,65000,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics
2101.0,34293,6186,28107,20467,3649,16818,13826,2537,11289,60000,71952,55000,64825,79218,49069,57835,80602,55000,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics
2102.0,1058072,301939,756133,767750,206540,561210,290322,95399,194923,80000,90000,75000,70000,80000,64000,85000,96000,80000,COMPUTER SCIENCE,Computers & Mathematics
2105.0,103924,25124,78800,68998,14809,54189,34926,10315,24611,70000,78135,70000,65000,73877,61986,73000,85000,70000,INFORMATION SCIENCES,Computers & Mathematics
2106.0,46394,9826,36568,33778,6245,27533,12616,3581,9035,60000,80129,50000,48766,65000,45000,60000,95000,55189,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics
2107.0,60856,11965,48891,39834,7147,32687,21022,4818,16204,57000,76958,52000,43772,69545,42000,60000,78212,57000,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics
2201.0,46296,7732,38564,27798,3782,24016,18498,3950,14548,40000,46069,40000,28954,35486,28169,50000,76755,48000,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services
2300.0,2444322,1065508,1378814,611089,303367,307722,1833233,762141,1071092,49400,57000,42000,46000,55000,40000,55000,65000,50000,GENERAL EDUCATION,Education
2301.0,57149,53211,3938,28978,27014,1964,28171,26197,1974,62000,62000,63319,57435,60000,47293,69891,67641,80785,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education
2303.0,21952,19548,2404,5423,4930,493,16529,14618,1911,53800,56000,23392,50000,55000,22826,68000,68000,28000,SCHOOL STUDENT COUNSELING,Education
2304.0,2574354,1082066,1492288,257023,125272,131751,2317331,956794,1360537,46000,55000,40000,45000,54000,40000,50000,60000,42000,ELEMENTARY EDUCATION,Education
2305.0,152684,82313,70371,60500,36255,24245,92184,46058,46126,50000,60000,42000,48000,54000,41000,56000,64164,46000,MATHEMATICS TEACHER EDUCATION,Education
2306.0,479235,201541,277694,252980,108853,144127,226255,92688,133567,52000,63000,48000,50000,60000,43167,55000,65000,50000,PHYSICAL AND HEALTH EDUCATION TEACHING,Education
2307.0,225836,79406,146430,5921,2286,3635,219915,77120,142795,42000,50000,36500,42000,50000,36384,42995,59893,38348,EARLY CHILDHOOD EDUCATION,Education
2308.0,121449,65955,55494,55541,31663,23878,65908,34292,31616,52000,60000,45000,50000,60000,42000,58000,62000,49943,SCIENCE AND COMPUTER TEACHER EDUCATION,Education
2309.0,472857,241669,231188,224774,127044,97730,248083,114625,133458,52000,60000,45000,49180,58000,42000,55000,62000,50000,SECONDARY TEACHER EDUCATION,Education
2310.0,343422,191554,151868,43760,25201,18559,299662,166353,133309,50000,56000,42000,50000,55926,41000,57000,60000,50000,SPECIAL NEEDS EDUCATION,Education
2311.0,244623,119133,125490,130710,65707,65003,113913,53426,60487,50000,55000,46000,48000,52702,42000,52000,58679,49838,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education
2312.0,164272,71117,93155,41105,21292,19813,123167,49825,73342,45000,55000,39000,43975,52000,36640,55000,60000,48000,TEACHER EDUCATION: MULTIPLE LEVELS,Education
2313.0,389199,199536,189663,67717,37978,29739,321482,161558,159924,50000,56688,42000,50000,55000,41000,54000,62000,45071,LANGUAGE AND DRAMA EDUCATION,Education
2314.0,416737,184803,231934,140297,73610,66687,276440,111193,165247,49000,59000,40500,46000,57000,40000,51000,60000,45000,ART AND MUSIC EDUCATION,Education
2399.0,403558,172074,231484,179186,75816,103370,224372,96258,128114,52000,60000,48000,50000,57000,43000,57000,64000,51000,MISCELLANEOUS EDUCATION,Education
2400.0,744157,248459,495698,639740,213306,426434,104417,35153,69264,77000,95000,70000,65000,70000,60248,80000,99000,72000,GENERAL ENGINEERING,Engineering
2401.0,123696,56447,67249,113856,52234,61622,9840,4213,5627,95000,100000,81244,80000,95258,67337,96000,100058,85000,AEROSPACE ENGINEERING,Engineering
2402.0,55297,22105,33192,44180,16379,27801,11117,5726,5391,62000,68000,58956,55015,65937,38178,62915,75000,60000,BIOLOGICAL ENGINEERING,Engineering
2403.0,23461,6404,17057,18697,4773,13924,4764,1631,3133,68729,61225,70000,52000,57046,47000,70000,63512,75000,ARCHITECTURAL ENGINEERING,Engineering
2404.0,36312,20261,16051,23645,14112,9533,12667,6149,6518,82445,99929,62000,67618,71066,62000,96000,114549,60000,BIOMEDICAL ENGINEERING,Engineering
2405.0,350921,162995,187926,272338,127629,144709,78583,35366,43217,92000,100000,85000,75000,85000,70000,98000,101000,90000,CHEMICAL ENGINEERING,Engineering
2406.0,544129,192460,351669,471658,167718,303940,72471,24742,47729,82000,95000,75474,70000,80972,65319,85000,99000,79000,CIVIL ENGINEERING,Engineering
2407.0,211179,71352,139827,168254,56084,112170,42925,15268,27657,80000,90000,78000,80000,80000,76000,81000,92273,78000,COMPUTER ENGINEERING,Engineering
2408.0,1151011,479273,671738,1023770,418786,604984,127241,60487,66754,93000,100000,85000,84000,90000,78000,94000,105000,85000,ELECTRICAL ENGINEERING,Engineering
2409.0,43315,21592,21723,38430,18902,19528,4885,2690,2195,80000,90000,65000,79433,81664,70000,80000,90000,64000,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering
2410.0,23382,10695,12687,14928,6971,7957,8454,3724,4730,70000,80550,63250,54000,57730,49487,80000,85000,71150,ENVIRONMENTAL ENGINEERING,Engineering
2411.0,10314,3668,6646,9174,3501,5673,1140,167,973,75000,79310,74041,58424,37000,60166,79968,80398,80694,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering
2412.0,222023,83817,138206,176434,65964,110470,45589,17853,27736,80000,95000,74000,75000,80000,66000,85000,100000,75000,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering
2413.0,38424,16297,22127,29359,11478,17881,9065,4819,4246,80000,90000,75462,74135,70133,74820,84394,99448,77411,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering
2414.0,911795,334169,577626,830341,300195,530146,81454,33974,47480,85000,97000,80000,75000,84416,68730,86000,100000,80000,MECHANICAL ENGINEERING,Engineering
2415.0,31152,15362,15790,27746,13879,13867,3406,1483,1923,92000,89801,93948,82769,86958,73258,92000,90335,95000,METALLURGICAL ENGINEERING,Engineering
2416.0,16137,5966,10171,15149,5469,9680,988,497,491,96809,96142,96787,70314,65658,111472,97161,100000,96700,MINING AND MINERAL ENGINEERING,Engineering
2417.0,26537,9311,17226,25140,8604,16536,1397,707,690,97308,100000,95000,92228,99945,80345,97283,102153,95393,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering
2418.0,20804,9896,10908,19591,9339,10252,1213,557,656,100000,110000,99180,66700,77084,38741,105000,110788,99457,NUCLEAR ENGINEERING,Engineering
2419.0,26717,7869,18848,23873,6700,17173,2844,1169,1675,125639,126140,125303,106856,120000,71826,135219,128235,140000,PETROLEUM ENGINEERING,Engineering
2499.0,78336,23694,54642,64962,19140,45822,13374,4554,8820,75000,94072,70000,64931,69798,60000,75000,98000,70000,MISCELLANEOUS ENGINEERING,Engineering
2500.0,48734,12813,35921,39627,10344,29283,9107,2469,6638,60000,72000,60000,49390,41797,50457,65000,75000,60000,ENGINEERING TECHNOLOGIES,Engineering
2501.0,68721,20656,48065,61227,17635,43592,7494,3021,4473,75000,95851,69511,73680,86700,53197,75000,99444,70000,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering
2502.0,124437,25436,99001,108553,20318,88235,15884,5118,10766,68000,82000,63236,75000,80173,66064,67000,85000,63910,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering
2503.0,103562,23084,80478,93963,20550,73413,9599,2534,7065,69000,74438,67039,50097,47437,51476,70000,79403,70000,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering
2504.0,38351,6927,31424,36879,6064,30815,1472,863,609,65000,67230,65000,78786,76745,77394,65000,65895,65000,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering
2599.0,81968,17357,64611,64442,12551,51891,17526,4806,12720,65000,65000,65000,50000,50806,50000,67898,71222,67000,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering
2601.0,136336,56584,79752,38616,15927,22689,97720,40657,57063,53000,70000,45000,50000,60000,44000,60000,75000,47376,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts
2602.0,445815,214598,231217,111490,58783,52707,334325,155815,178510,55000,65000,45873,52000,62000,44423,62000,75000,53000,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts
2603.0,99878,43129,56749,40126,19796,20330,59752,23333,36419,55956,67194,43400,49000,62000,39573,65000,73453,48666,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts
2901.0,539207,141714,397493,36050,8823,27227,503157,132891,370266,45000,57000,40000,44500,56000,40000,53482,65000,50000,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services
3201.0,10278,1358,8920,6706,1061,5645,3572,297,3275,55000,70714,53450,40469,73518,36821,55804,64796,55000,COURT REPORTING,Law & Public Policy
3202.0,96895,33376,63519,34087,16513,17574,62808,16863,45945,48000,67781,44000,45270,52879,45000,56847,85000,38874,PRE-LAW AND LEGAL STUDIES,Law & Public Policy
3301.0,1964609,875560,1089049,665245,307735,357510,1299364,567825,731539,54000,63000,47804,50000,60000,44000,60000,71000,52000,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts
3302.0,82216,22489,59727,33442,9397,24045,48774,13092,35682,43103,58980,39222,42000,55000,39000,49512,73981,40000,COMPOSITION AND RHETORIC,Humanities & Liberal Arts
3401.0,792321,208565,583756,318725,93457,225268,473596,115108,358488,50000,64000,48000,47555,58000,43000,60000,78000,52000,LIBERAL ARTS,Humanities & Liberal Arts
3402.0,70959,31102,39857,31393,16257,15136,39566,14845,24721,53709,62000,45538,49000,55217,40000,63000,72000,50603,HUMANITIES,Humanities & Liberal Arts
3501.0,43741,27238,16503,5850,4232,1618,37891,23006,14885,51424,56386,44301,51000,57632,43754,51900,51549,70000,LIBRARY SCIENCE,Education
3600.0,1877138,1073205,803933,968720,610069,358651,908418,463136,445282,68000,86000,50000,58000,70000,47934,80000,100000,58000,BIOLOGY,Biology & Life Science
3601.0,195046,122256,72790,110406,75774,34632,84640,46482,38158,72000,90000,47867,60000,68148,45000,85000,100000,50000,BIOCHEMICAL SCIENCES,Biology & Life Science
3602.0,35224,19037,16187,17026,9407,7619,18198,9630,8568,50332,63426,40000,49846,54781,36966,54526,82000,40532,BOTANY,Biology & Life Science
3603.0,65788,34811,30977,30345,16511,13834,35443,18300,17143,56000,68000,45000,51000,59182,42772,65000,90000,49879,MOLECULAR BIOLOGY,Biology & Life Science
3604.0,66858,20710,46148,32164,9956,22208,34694,10754,23940,50000,60000,44000,42000,59000,39000,53517,63692,49991,ECOLOGY,Biology & Life Science
3605.0,16111,10386,5725,8448,6288,2160,7663,4098,3565,70000,72242,70000,62879,77176,45000,71547,69700,76034,GENETICS,Biology & Life Science
