FOD1P,total,total_grad,total_no_grad,total_men,total_grad_men,total_no_grad_men,total_women,total_grad_women,total_no_grad_women,overall_median,overall_grad_median,overall_no_grad_median,women_median,women_grad_median,women_no_grad_median,men_median,men_grad_median,men_no_grad_median,Major,Major_Category
3606.0,148762,81567,67195,70041,42702,27339,78721,38865,39856,70000,80000,60000,60000,70000,55000,80000,93000,60000,MICROBIOLOGY,Biology & Life Science
3607.0,14685,9740,4945,6314,4379,1935,8371,5361,3010,87246,95230,60000,68877,80419,53075,95145,100000,89418,PHARMACOLOGY,Biology & Life Science
3608.0,99581,56229,43352,50541,31493,19048,49040,24736,24304,60000,78426,45000,55000,60000,48000,66482,90000,44269,PHYSIOLOGY,Biology & Life Science
3609.0,160336,106506,53830,101821,73475,28346,58515,33031,25484,80000,96000,51027,61000,77110,44300,90000,110000,60000,ZOOLOGY,Biology & Life Science
3611.0,24701,13350,11351,10507,6160,4347,14194,7190,7004,50000,51956,46968,50000,47909,49690,56000,64211,41733,NEUROSCIENCE,Biology & Life Science
3699.0,53802,23986,29816,30696,13249,17447,23106,10737,12369,57000,71782,50000,50000,63000,42000,60000,81285,54821,MISCELLANEOUS BIOLOGY,Biology & Life Science
3700.0,849760,407655,442105,502492,253377,249115,347268,154278,192990,74000,83000,65000,65000,70755,56000,80000,90000,68000,MATHEMATICS,Computers & Mathematics
3701.0,36076,17307,18769,23753,11573,12180,12323,5734,6589,79000,90000,65000,67000,71254,63615,86208,95953,67816,APPLIED MATHEMATICS,Computers & Mathematics
3702.0,44812,21398,23414,24088,11444,12644,20724,9954,10770,77176,81738,70000,60000,70000,56150,84000,95000,75000,STATISTICS AND DECISION SCIENCE,Computers & Mathematics
3801.0,6734,2545,4189,6401,2366,4035,333,179,154,74780,192485,76577,41818,26400,92000,78291,353419,74518,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services
4000.0,57392,14349,43043,16314,4609,11705,41078,9740,31338,45000,55000,40953,42000,50000,39732,60000,63000,55000,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary
4001.0,85840,30540,55300,31002,11881,19121,54838,18659,36179,52000,69445,47000,50000,68778,45000,62082,70076,55773,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts
4002.0,98553,37421,61132,8935,3586,5349,89618,33835,55783,55000,60000,50000,55000,60000,50732,59346,78059,45549,NUTRITION SCIENCES,Health
4005.0,10868,4059,6809,6901,2402,4499,3967,1657,2310,88772,81222,89613,77642,81128,61728,95645,85030,99382,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics
4006.0,11321,6269,5052,5309,2854,2455,6012,3415,2597,71102,103076,42000,56351,69617,38561,90000,120000,56986,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science
4007.0,93476,27695,65781,32822,10325,22497,60654,17370,43284,45000,58000,40000,40000,50000,38000,54564,70000,50000,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science
4101.0,448741,114227,334514,233409,55243,178166,215332,58984,156348,49000,60000,45000,45000,56000,41000,50000,65000,48000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services
4801.0,466177,249433,216744,322562,184021,138541,143615,65412,78203,50000,60000,40000,48000,58278,36000,52000,62000,41000,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts
4901.0,388642,158612,230030,277297,124989,152308,111345,33623,77722,40000,48000,37000,38721,50000,33360,41064,48000,39826,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts
5000.0,17163,8711,8452,12840,7085,5755,4323,1626,2697,60000,61084,58200,50000,62750,48533,60160,60560,60130,PHYSICAL SCIENCES,Physical Sciences
5001.0,10220,6097,4123,7679,4752,2927,2541,1345,1196,90000,93685,72060,61712,65000,60424,94870,95741,80418,ASTRONOMY AND ASTROPHYSICS,Physical Sciences
5002.0,24652,11439,13213,20546,9227,11319,4106,2212,1894,67000,72203,65000,53172,62932,38578,70000,74025,65975,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences
5003.0,787108,480181,306927,510691,334694,175997,276417,145487,130930,80000,95000,58398,62000,75000,50000,90000,101000,65000,CHEMISTRY,Physical Sciences
5004.0,194414,86884,107530,143150,61256,81894,51264,25628,25636,70000,82123,60000,56327,60000,50000,75000,95000,63000,GEOLOGY AND EARTH SCIENCE,Physical Sciences
5005.0,18779,9294,9485,12933,6367,6566,5846,2927,2919,65000,79440,55000,51959,61881,41626,70000,90963,56006,GEOSCIENCES,Physical Sciences
5006.0,19714,6630,13084,13567,5049,8518,6147,1581,4566,62426,92352,50000,45000,38371,45165,80000,101813,60604,OCEANOGRAPHY,Physical Sciences
5007.0,351329,231140,120189,290918,193464,97454,60411,37676,22735,85000,92000,65000,63000,80000,40000,90000,98000,74000,PHYSICS,Physical Sciences
5008.0,21481,13943,7538,16765,10332,6433,4716,3611,1105,80000,89996,75390,74275,73746,104845,83000,90000,74384,MATERIALS SCIENCE,Engineering
5098.0,628935,210064,418871,339320,126168,213152,289615,83896,205719,60000,79000,54000,50000,61000,46071,70000,93110,60486,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences
5102.0,17658,4468,13190,9022,2576,6446,8636,1892,6744,62727,64480,62278,48605,49767,50000,68706,73142,67122,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences
5200.0,2614815,1168901,1445914,818342,395590,422752,1796473,773311,1023162,50000,60000,42956,47000,56000,40000,61000,74000,52000,PSYCHOLOGY,Psychology & Social Work
5201.0,39335,27831,11504,10024,7702,2322,29311,20129,9182,52000,57000,37449,56575,60000,36649,50000,50000,39964,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work
5202.0,31214,24836,6378,11499,9064,2435,19715,15772,3943,59464,63269,40570,50000,50000,39550,70000,75000,42292,CLINICAL PSYCHOLOGY,Psychology & Social Work
5203.0,66751,48234,18517,18358,13249,5109,48393,34985,13408,40000,44500,34000,42000,46186,32000,37000,38000,34000,COUNSELING PSYCHOLOGY,Psychology & Social Work
5205.0,32416,14025,18391,13250,5867,7383,19166,8158,11008,62000,75000,57858,59252,59772,57864,64935,80575,58658,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work
5206.0,15738,5430,10308,5701,2408,3293,10037,3022,7015,55000,81315,48024,52124,79139,47000,58172,109074,55118,SOCIAL PSYCHOLOGY,Psychology & Social Work
5299.0,61678,28079,33599,15585,9035,6550,46093,19044,27049,50647,60000,43000,45898,56000,40000,62000,85000,51112,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work
5301.0,896835,177208,719627,538668,103132,435536,358167,74076,284091,50000,63000,50000,43000,51000,40000,60000,75000,56000,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy
5401.0,95839,43725,52114,53945,25022,28923,41894,18703,23191,64000,70000,54336,55000,69283,47000,71168,75000,70000,PUBLIC ADMINISTRATION,Law & Public Policy
5402.0,28729,15546,13183,12198,6295,5903,16531,9251,7280,76000,86000,63156,73908,85000,55000,84815,109317,68881,PUBLIC POLICY,Law & Public Policy
5403.0,110574,31333,79241,22732,8106,14626,87842,23227,64615,40000,50000,38000,39000,48167,36066,50000,65000,45000,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work
5404.0,563757,244589,319168,80598,37674,42924,483159,206915,276244,45000,52000,40000,44000,52000,38386,50000,56000,45000,SOCIAL WORK,Psychology & Social Work
5500.0,194829,68581,126248,88190,32903,55287,106639,35678,70961,55000,64933,50000,50000,56000,45000,65000,71178,60000,GENERAL SOCIAL SCIENCES,Social Science
5501.0,1245523,513669,731854,866764,362846,503918,378759,150823,227936,78000,100000,64000,65000,85000,53634,83000,101038,70000,ECONOMICS,Social Science
5502.0,250307,105642,144665,91027,35674,55353,159280,69968,89312,50000,61202,40000,46067,56000,38935,55000,75000,43343,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts
5503.0,82582,15273,67309,49645,7762,41883,32937,7511,25426,50000,59686,48000,45000,50861,43771,54000,89198,50000,CRIMINOLOGY,Social Science
5504.0,163290,52118,111172,109701,35042,74659,53589,17076,36513,59000,69392,53295,46846,60000,44000,62000,74445,60000,GEOGRAPHY,Social Science
5505.0,148502,70488,78014,69837,34080,35757,78665,36408,42257,71000,90000,55000,60000,72339,50000,86000,107393,64121,INTERNATIONAL RELATIONS,Social Science
5506.0,1438612,701742,736870,887474,442122,445352,551138,259620,291518,68000,82000,55000,59000,73000,47000,75000,90000,60000,POLITICAL SCIENCE AND GOVERNMENT,Social Science
5507.0,1039850,364667,675183,357871,128139,229732,681979,236528,445451,50000,60000,46000,48000,58000,42000,60000,70000,52000,SOCIOLOGY,Social Science
5599.0,28510,13855,14655,13921,6366,7555,14589,7489,7100,57000,63000,51616,53245,55000,39595,70000,78259,59000,MISCELLANEOUS SOCIAL SCIENCES,Social Science
5601.0,87257,7907,79350,79474,6159,73315,7783,1748,6035,65000,74573,65000,61937,61000,62445,65000,88920,65000,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services
5701.0,18837,3065,15772,16878,2622,14256,1959,443,1516,45000,92352,43133,26290,43651,20205,50000,100000,45000,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services
5901.0,153613,27728,125885,139174,23723,115451,14439,4005,10434,70000,89000,65000,65000,70258,63144,70000,90000,66000,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services
6000.0,730076,181141,548935,275899,65720,210179,454177,115421,338756,46000,55000,42100,43500,52000,40000,50000,60000,46929,FINE ARTS,Arts
6001.0,240458,66209,174249,94498,27465,67033,145960,38744,107216,43603,54987,39000,42000,51661,36584,46941,57000,40000,DRAMA AND THEATER ARTS,Arts
6002.0,481999,210701,271298,224507,98955,125552,257492,111746,145746,49000,55000,44509,45000,52000,39000,51804,58000,48000,MUSIC,Arts
6003.0,70769,18679,52090,16369,4272,12097,54400,14407,39993,40000,48750,37688,40000,48006,35000,46148,57402,45000,VISUAL AND PERFORMING ARTS,Arts
6004.0,516914,52695,464219,180984,21704,159280,335930,30991,304939,45000,60000,43000,40000,55000,40000,52000,60000,50000,COMMERCIAL ART AND GRAPHIC DESIGN,Arts
6005.0,143933,22134,121799,88739,11734,77005,55194,10400,44794,44021,50867,43000,40000,44000,38000,50000,65000,50000,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts
6006.0,138535,53169,85366,24852,10611,14241,113683,42558,71125,50000,60708,44733,49000,60000,42000,60000,69074,53692,ART HISTORY AND CRITICISM,Humanities & Liberal Arts
6007.0,102156,27020,75136,36095,10413,25682,66061,16607,49454,40390,50000,37528,40000,47000,36000,45000,52000,40000,STUDIO ARTS,Arts
6099.0,7475,1513,5962,3180,379,2801,4295,1134,3161,44453,63744,41774,43043,61943,39832,48298,84000,45347,MISCELLANEOUS FINE ARTS,Arts
6100.0,162719,65132,97587,49168,22100,27068,113551,43032,70519,59586,70000,50000,58000,65000,49258,62000,75000,55889,GENERAL MEDICAL AND HEALTH SERVICES,Health
6102.0,258219,180147,78072,18429,14559,3870,239790,165588,74202,57000,61000,41000,56000,60000,40000,71208,75000,45993,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health
6103.0,143196,41080,102116,41796,15539,26257,101400,25541,75859,56000,71432,53000,54000,65000,50000,72000,90000,65000,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health
6104.0,79104,16725,62379,8286,3357,4929,70818,13368,57450,54000,75000,50000,53551,65000,50000,64000,102656,48255,MEDICAL ASSISTING SERVICES,Health
6105.0,208976,46094,162882,47794,13321,34473,161182,32773,128409,60000,77409,58000,60000,75000,57000,65000,80000,60000,MEDICAL TECHNOLOGIES TECHNICIANS,Health
6106.0,143098,114986,28112,95783,82799,12984,47315,32187,15128,100000,118000,55250,68042,86103,54739,120000,140000,57441,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health
6107.0,2204611,542071,1662540,169415,50899,118516,2035196,491172,1544024,65000,80000,61000,65000,80000,60000,75000,96000,66000,NURSING,Health
6108.0,336167,145228,190939,172299,75168,97131,163868,70060,93808,105000,106769,104000,100000,100000,100000,112000,120000,110000,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health
6109.0,388713,138646,250067,93440,42788,50652,295273,95858,199415,64000,67000,61117,60000,61000,60000,75000,78000,70000,TREATMENT THERAPY PROFESSIONS,Health
6110.0,80780,31697,49083,23708,10443,13265,57072,21254,35818,50000,59093,47000,47000,53587,40000,70000,81852,69047,COMMUNITY AND PUBLIC HEALTH,Health
6199.0,120749,48473,72276,23930,10652,13278,96819,37821,58998,50000,60992,45000,50000,58000,45000,55934,80000,50000,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health
6200.0,2603628,563000,2040628,1613828,366213,1247615,989800,196787,793013,60000,80000,57000,50000,68000,50000,70000,90000,62000,GENERAL BUSINESS,Business
6201.0,2310883,555275,1755608,1218409,332892,885517,1092474,222383,870091,65000,82000,60000,56000,69000,55000,78000,96000,70000,ACCOUNTING,Business
6202.0,11035,2447,8588,6322,1656,4666,4713,791,3922,79909,81060,75651,63003,59856,63043,85047,91482,82311,ACTUARIAL SCIENCE,Business
6203.0,3868219,797581,3070638,2228533,478662,1749871,1639686,318919,1320767,60000,72272,55000,50000,63000,48700,65000,81000,62000,BUSINESS MANAGEMENT AND ADMINISTRATION,Business
6204.0,64382,14817,49565,44882,10176,34706,19500,4641,14859,66305,90000,63877,59000,75000,57000,70000,90000,65000,OPERATIONS LOGISTICS AND E-COMMERCE,Business
6205.0,109348,27941,81407,73158,19698,53460,36190,8243,27947,71731,90000,70000,64935,63823,65000,78000,97841,71000,BUSINESS ECONOMICS,Business
6206.0,1262938,180583,1082355,611141,90523,520618,651797,90060,561737,59739,70957,55000,50000,61652,49000,68000,85000,65000,MARKETING AND MARKETING RESEARCH,Business
6207.0,1076647,283067,793580,715929,196466,519463,360718,86601,274117,70000,90000,62000,60000,75000,53000,75000,96000,68000,FINANCE,Business
6209.0,254798,65437,189361,97137,29316,67821,157661,36121,121540,58000,67318,54618,53000,62000,50839,67000,75000,64000,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business
6210.0,108013,26979,81034,45955,11474,34481,62058,15505,46553,55000,70000,50000,54000,69032,49161,57000,71479,50000,INTERNATIONAL BUSINESS,Business
6211.0,206714,22414,184300,95052,10729,84323,111662,11685,99977,48494,62171,46793,42000,60000,40000,58000,78641,55000,HOSPITALITY MANAGEMENT,Business
6212.0,182321,37504,144817,108744,22192,86552,73577,15312,58265,72442,90000,70000,63000,80000,59000,80000,94471,75000,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business
6299.0,122577,19685,102892,56023,9269,46754,66554,10416,56138,50000,55094,50000,42893,51171,40000,60000,59865,60000,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business
6402.0,1363759,647202,716557,840186,412360,427826,523573,234842,288731,60000,74000,50000,52000,64000,42700,64000,79000,53000,HISTORY,Humanities & Liberal Arts
6403.0,36312,17629,18683,22307,9983,12324,14005,7646,6359,65494,73751,56266,69459,69534,67914,62658,82860,52227,UNITED STATES HISTORY,Humanities & Liberal Arts
