FOD1P,total,total_grad,total_no_grad,total_men,total_grad_men,total_no_grad_men,total_women,total_grad_women,total_no_grad_women,overall_median,overall_grad_median,overall_no_grad_median,women_median,women_grad_median,women_no_grad_median,men_median,men_grad_median,men_no_grad_median,Major,Major_Category
1100.0,171234,43950,127284,134132,32799,101333,37102,11151,25951,49186,63000,45000,47552,60000,40193,49400,65000,45675,GENERAL AGRICULTURE,Agriculture & Natural Resources
1101.0,113498,16411,97087,90862,12760,78102,22636,3651,18985,50000,55000,50000,42000,46022,41574,51000,57825,50000,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources
1102.0,46867,14824,32043,37559,10851,26708,9308,3973,5335,60000,80000,53000,51733,62632,50000,60000,85000,55000,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources
1103.0,161488,59450,102038,81101,29782,51319,80387,29668,50719,50000,65000,42000,46000,62000,36000,56000,75000,50000,ANIMAL SCIENCES,Agriculture & Natural Resources
1104.0,42536,15877,26659,18272,6708,11564,24264,9169,15095,70405,75000,65000,63000,66368,59188,75000,100000,68895,FOOD SCIENCE,Agriculture & Natural Resources
1105.0,112506,31705,80801,78811,21872,56939,33695,9833,23862,50000,61000,47000,45500,60175,39869,55046,61785,50000,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources
1106.0,9024,3201,5823,6418,2339,4079,2606,862,1744,45727,50704,42836,35694,41830,35174,54000,72300,53722,SOIL SCIENCE,Agriculture & Natural Resources
1199.0,15129,5370,9759,9426,3576,5850,5703,1794,3909,45000,45302,45000,41536,35388,45000,50000,54657,48029,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources
1301.0,159754,44729,115025,82938,23059,59879,76816,21670,55146,56000,62502,54000,50000,59000,45000,60000,65385,60000,ENVIRONMENTAL SCIENCE,Biology & Life Science
1302.0,91305,23546,67759,79161,19885,59276,12144,3661,8483,60000,70000,56000,48038,59327,42955,60000,78890,60000,FORESTRY,Agriculture & Natural Resources
1303.0,116752,30146,86606,79294,20852,58442,37458,9294,28164,55000,71662,50000,47474,56000,45066,56247,75000,52000,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources
1401.0,452669,158210,294459,313363,108078,205285,139306,50132,89174,64000,70000,60000,52900,60482,48706,68000,71000,65000,ARCHITECTURE,Engineering
1501.0,195948,86604,109344,70055,31505,38550,125893,55099,70794,54000,74000,43548,52000,66132,41683,60217,90000,45234,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts
1901.0,1328832,292119,1036713,525328,102904,422424,803504,189215,614289,52000,62000,50000,49000,58000,45000,60000,75000,55000,COMMUNICATIONS,Communications & Journalism
1902.0,539393,122211,417182,230182,49530,180652,309211,72681,236530,52000,65000,50000,50000,60000,46300,57000,75000,52000,JOURNALISM,Communications & Journalism
1903.0,275596,46286,229310,139629,21414,118215,135967,24872,111095,50000,60000,49000,45548,55000,45000,54000,69041,50000,MASS MEDIA,Communications & Journalism
1904.0,229348,34742,194606,76052,12551,63501,153296,22191,131105,50000,65000,50000,46095,58350,45000,60000,72320,55000,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism
2001.0,74181,9374,64807,50992,6415,44577,23189,2959,20230,50000,50000,49712,41320,60000,40000,50000,44197,50000,COMMUNICATION TECHNOLOGIES,Computers & Mathematics
2100.0,343955,75027,268928,234210,48005,186205,109745,27022,82723,70000,80000,66000,63630,70000,61016,70000,85000,69000,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics
2101.0,40209,7330,32879,24670,4210,20460,15539,3120,12419,60000,78648,59680,60000,51604,60000,60000,87626,55401,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics
2102.0,1177902,358765,819137,860304,254107,606197,317598,104658,212940,84000,94000,80000,77000,83000,71000,86000,98000,80000,COMPUTER SCIENCE,Computers & Mathematics
2105.0,105073,26980,78093,68243,16038,52205,36830,10942,25888,70000,82357,65000,66000,69903,63000,70000,95000,65000,INFORMATION SCIENCES,Computers & Mathematics
2106.0,55089,10242,44847,38392,7641,30751,16697,2601,14096,55000,75485,55000,43000,42869,44922,58494,81000,55000,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics
2107.0,62626,10031,52595,43090,6404,36686,19536,3627,15909,59250,80000,55000,51000,54570,50460,60000,84767,55000,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics
2201.0,47878,4157,43721,26978,2478,24500,20900,1679,19221,35000,38962,35000,30000,56392,30000,40000,28568,40000,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services
2300.0,2651465,1178869,1472596,651336,326290,325046,2000129,852579,1147550,50000,59000,43000,48000,56000,41000,55000,64000,50000,GENERAL EDUCATION,Education
2301.0,60939,55699,5240,30079,27608,2471,30860,28091,2769,62000,62000,55451,60000,60000,58000,68000,69901,49428,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education
2303.0,25715,22446,3269,8082,6694,1388,17633,15752,1881,53049,55754,43567,50000,52409,42728,58542,61604,47517,SCHOOL STUDENT COUNSELING,Education
2304.0,2585631,1150702,1434929,259014,135033,123981,2326617,1015669,1310948,47000,55000,40000,46000,54000,40000,53000,65000,45000,ELEMENTARY EDUCATION,Education
2305.0,151507,83899,67608,60397,36007,24390,91110,47892,43218,52000,60000,43385,50000,56000,40000,60000,68702,50000,MATHEMATICS TEACHER EDUCATION,Education
2306.0,489400,204250,285150,265985,114351,151634,223415,89899,133516,53000,63000,48000,50000,60000,41000,56000,66000,50000,PHYSICAL AND HEALTH EDUCATION TEACHING,Education
2307.0,255092,86415,168677,7483,2990,4493,247609,83425,164184,40000,50000,34000,40000,49021,34000,55000,58065,46715,EARLY CHILDHOOD EDUCATION,Education
2308.0,131053,72952,58101,58284,34730,23554,72769,38222,34547,54000,62000,42000,46670,56000,36350,61000,70000,49254,SCIENCE AND COMPUTER TEACHER EDUCATION,Education
2309.0,450371,231492,218879,210774,121409,89365,239597,110083,129514,53000,62000,44000,50000,60000,40000,56000,65000,48000,SECONDARY TEACHER EDUCATION,Education
2310.0,355334,204135,151199,46060,28325,17735,309274,175810,133464,52000,60000,42000,50235,60000,40000,55000,61000,47428,SPECIAL NEEDS EDUCATION,Education
2311.0,247110,122404,124706,129167,66715,62452,117943,55689,62254,51000,60974,42000,50000,57237,40000,53000,65000,44073,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education
2312.0,167289,76258,91031,40501,21412,19089,126788,54846,71942,46000,53051,40000,45000,52000,38799,50000,58000,43477,TEACHER EDUCATION: MULTIPLE LEVELS,Education
2313.0,381255,200091,181164,66194,40196,25998,315061,159895,155166,50000,56000,41100,50000,56000,40855,52000,60000,45000,LANGUAGE AND DRAMA EDUCATION,Education
2314.0,414635,179710,234925,146687,75872,70815,267948,103838,164110,48500,56000,42000,45000,55000,40000,51000,60000,45688,ART AND MUSIC EDUCATION,Education
2399.0,381837,166732,215105,167958,73966,93992,213879,92766,121113,52000,60000,49000,49000,54184,44000,60000,67000,53000,MISCELLANEOUS EDUCATION,Education
2400.0,807474,290991,516483,685633,250084,435549,121841,40907,80934,81000,100000,75000,68000,80000,60000,85000,100000,79000,GENERAL ENGINEERING,Engineering
2401.0,128049,62265,65784,115826,56932,58894,12223,5333,6890,100000,110000,83000,89412,91000,80000,100000,115000,85000,AEROSPACE ENGINEERING,Engineering
2402.0,57766,24621,33145,44293,17952,26341,13473,6669,6804,70969,80000,62209,70981,80000,55512,70727,80000,70000,BIOLOGICAL ENGINEERING,Engineering
2403.0,28090,6937,21153,22747,5339,17408,5343,1598,3745,83263,82263,84425,60000,82071,45482,88034,84000,89805,ARCHITECTURAL ENGINEERING,Engineering
2404.0,42805,24584,18221,27593,15930,11663,15212,8654,6558,77344,86000,70000,69722,81192,60000,83277,90472,74126,BIOMEDICAL ENGINEERING,Engineering
2405.0,360785,173386,187399,275456,135723,139733,85329,37663,47666,98000,105591,87791,82000,90000,75000,100000,110000,92000,CHEMICAL ENGINEERING,Engineering
2406.0,565117,203352,361765,485837,174916,310921,79280,28436,50844,85000,100000,76187,75000,85000,70000,87000,100000,80000,CIVIL ENGINEERING,Engineering
2407.0,263609,98020,165589,213601,79843,133758,50008,18177,31831,88000,96000,80000,78306,89469,70000,90000,100000,83000,COMPUTER ENGINEERING,Engineering
2408.0,1181113,493851,687262,1048958,433217,615741,132155,60634,71521,98000,107000,87000,85000,97602,77941,100000,110000,89000,ELECTRICAL ENGINEERING,Engineering
2409.0,43104,23169,19935,37161,19710,17451,5943,3459,2484,90000,100289,67582,82053,79842,95092,91131,106000,66722,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering
2410.0,24723,12044,12679,15706,8001,7705,9017,4043,4974,79093,84890,71914,64127,68224,55839,90502,101632,84142,ENVIRONMENTAL ENGINEERING,Engineering
2411.0,10190,3998,6192,7740,2396,5344,2450,1602,848,95703,110000,81212,109190,111991,91658,88504,106600,76025,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering
2412.0,227156,91015,136141,178778,70113,108665,48378,20902,27476,84000,100000,72000,78966,87908,69000,85000,100000,75000,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering
2413.0,39451,17462,21989,31119,12935,18184,8332,4527,3805,80563,89400,80000,53000,50000,60000,90000,100000,81096,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering
2414.0,954476,363354,591122,872043,329792,542251,82433,33562,48871,90000,101000,81000,80000,88096,77170,90000,104000,82000,MECHANICAL ENGINEERING,Engineering
2415.0,23493,13570,9923,20958,12025,8933,2535,1545,990,106497,108355,100000,104105,100000,120918,106863,109210,100000,METALLURGICAL ENGINEERING,Engineering
2416.0,17293,5972,11321,16334,5718,10616,959,254,705,100000,116772,79008,59446,61000,56371,100000,126437,79333,MINING AND MINERAL ENGINEERING,Engineering
2417.0,27855,11390,16465,26684,10621,16063,1171,769,402,96225,100000,90340,106000,93900,106000,96000,100000,90000,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering
2418.0,22300,10812,11488,20287,9671,10616,2013,1141,872,103000,108036,100000,81993,84111,81460,106512,110000,100000,NUCLEAR ENGINEERING,Engineering
2419.0,29736,7711,22025,25317,6944,18373,4419,767,3652,125000,125000,128000,135459,114705,182979,125000,124770,125660,PETROLEUM ENGINEERING,Engineering
2499.0,92188,30174,62014,73841,23238,50603,18347,6936,11411,72000,84775,66000,70000,75000,66000,72000,86864,66772,MISCELLANEOUS ENGINEERING,Engineering
2500.0,48002,10106,37896,38280,6922,31358,9722,3184,6538,66000,68454,66000,51090,51850,47610,70000,74857,70000,ENGINEERING TECHNOLOGIES,Engineering
2501.0,66864,19898,46966,59071,17504,41567,7793,2394,5399,84743,111115,72000,65042,99694,53000,86090,115300,75000,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering
2502.0,118682,31296,87386,100745,23909,76836,17937,7387,10550,72000,90000,70000,66000,69803,57164,72000,100000,70000,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering
2503.0,101698,19825,81873,91119,17166,73953,10579,2659,7920,70000,80031,69000,58567,100000,51446,72000,80000,70000,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering
2504.0,37116,6917,30199,34394,6055,28339,2722,862,1860,59619,81800,57000,65647,91510,59603,58752,80000,56000,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering
2599.0,79160,15004,64156,66324,12698,53626,12836,2306,10530,65210,85000,63000,58549,66676,58000,68000,85069,63000,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering
2601.0,133377,56439,76938,34695,15015,19680,98682,41424,57258,50100,60000,41912,50000,60000,40000,54052,60000,49536,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts
2602.0,465847,221141,244706,115478,57941,57537,350369,163200,187169,57000,65460,49000,54000,63827,47000,62000,75000,54000,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts
2603.0,112562,54207,58355,46915,24798,22117,65647,29409,36238,56000,65000,45907,50000,64000,42000,60661,69291,58972,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts
2901.0,553915,154896,399019,46190,15619,30571,507725,139277,368448,45000,55000,40000,43000,54000,40000,60749,75000,55000,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services
3201.0,10571,1440,9131,7264,913,6351,3307,527,2780,62318,120000,60000,30000,-1,30000,74104,120000,62712,COURT REPORTING,Law & Public Policy
3202.0,105781,32635,73146,41152,17932,23220,64629,14703,49926,56000,75000,49909,50000,68579,46000,70000,85123,60000,PRE-LAW AND LEGAL STUDIES,Law & Public Policy
3301.0,2021342,916190,1105152,676557,321956,354601,1344785,594234,750551,55000,64000,48000,50000,59230,45000,63000,75000,52911,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts
3302.0,75755,18685,57070,28187,5593,22594,47568,13092,34476,41572,54090,39092,40000,50414,34851,47952,58808,44321,COMPOSITION AND RHETORIC,Humanities & Liberal Arts
3401.0,846523,228265,618258,339573,88303,251270,506950,139962,366988,54000,70000,50000,50000,62000,43000,62000,85000,60000,LIBERAL ARTS,Humanities & Liberal Arts
3402.0,78151,25895,52256,26811,11158,15653,51340,14737,36603,47000,57739,40330,40452,52759,38000,55059,68641,51321,HUMANITIES,Humanities & Liberal Arts
3501.0,46354,30404,15950,6227,5141,1086,40127,25263,14864,48972,50000,41660,50000,50000,40759,45220,43828,52225,LIBRARY SCIENCE,Education
3600.0,2002007,1127957,874050,1024913,629011,395902,977094,498946,478148,70000,90000,50000,60000,75000,45000,81000,100000,58262,BIOLOGY,Biology & Life Science
3601.0,216176,137209,78967,123678,79809,43869,92498,57400,35098,70000,89346,51211,60000,72000,45000,83000,102461,55000,BIOCHEMICAL SCIENCES,Biology & Life Science
3602.0,30436,18017,12419,14270,9045,5225,16166,8972,7194,70000,81276,60031,62116,73191,47733,79321,90740,63851,BOTANY,Biology & Life Science
3603.0,70399,43324,27075,33843,21839,12004,36556,21485,15071,70000,90000,41693,63000,82253,42065,80000,96887,41446,MOLECULAR BIOLOGY,Biology & Life Science
3604.0,70639,23175,47464,32302,9742,22560,38337,13433,24904,52037,62000,50000,49900,51223,43025,60000,70000,52317,ECOLOGY,Biology & Life Science
3605.0,20564,12976,7588,9708,6747,2961,10856,6229,4627,69153,86826,38016,59719,73000,36000,100000,105573,43200,GENETICS,Biology & Life Science
