FOD1P,total,total_grad,total_no_grad,total_men,total_grad_men,total_no_grad_men,total_women,total_grad_women,total_no_grad_women,overall_median,overall_grad_median,overall_no_grad_median,women_median,women_grad_median,women_no_grad_median,men_median,men_grad_median,men_no_grad_median,Major,Major_Category
3606.0,157058,83731,73327,73666,45756,27910,83392,37975,45417,68000,80000,53515,60000,75000,50000,80000,84186,60000,MICROBIOLOGY,Biology & Life Science
3607.0,13686,7973,5713,5878,4399,1479,7808,3574,4234,100245,109642,59891,99142,98331,76175,109191,117091,48586,PHARMACOLOGY,Biology & Life Science
3608.0,108848,63651,45197,50619,32492,18127,58229,31159,27070,62000,75000,50000,60000,65116,50000,68000,89882,58723,PHYSIOLOGY,Biology & Life Science
3609.0,164368,107846,56522,102691,73345,29346,61677,34501,27176,77000,100000,52237,60000,80000,40848,89459,110987,65000,ZOOLOGY,Biology & Life Science
3611.0,33065,17233,15832,12244,7225,5019,20821,10008,10813,50000,60000,33166,50000,60000,35000,53682,58510,31688,NEUROSCIENCE,Biology & Life Science
3699.0,63451,33442,30009,37745,20308,17437,25706,13134,12572,56000,62000,50000,49000,58709,45320,60000,64425,55000,MISCELLANEOUS BIOLOGY,Biology & Life Science
3700.0,875236,438078,437158,519022,265847,253175,356214,172231,183983,75000,85000,65000,64214,72000,55000,82000,90000,70000,MATHEMATICS,Computers & Mathematics
3701.0,40071,18408,21663,24195,11822,12373,15876,6586,9290,87103,100000,75198,76000,84175,71683,96000,107037,78791,APPLIED MATHEMATICS,Computers & Mathematics
3702.0,50926,25300,25626,28287,14032,14255,22639,11268,11371,77107,90000,70000,72408,91079,64067,80000,88090,71739,STATISTICS AND DECISION SCIENCE,Computers & Mathematics
3801.0,7666,3408,4258,7274,3256,4018,392,152,240,51203,59611,42309,65000,-1,65000,49522,59611,41751,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services
4000.0,66393,16991,49402,21026,5304,15722,45367,11687,33680,45470,53000,44000,45000,55093,42000,48000,50496,48000,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary
4001.0,97363,39098,58265,32681,13625,19056,64682,25473,39209,50000,67000,44712,48000,55880,40000,60000,81421,45627,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts
4002.0,113969,45461,68508,14082,6799,7283,99887,38662,61225,52000,60000,47000,52000,55000,48326,50000,65818,40000,NUTRITION SCIENCES,Health
4005.0,12292,6188,6104,7760,3827,3933,4532,2361,2171,96000,124954,92000,76120,51463,83934,102696,130000,92000,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics
4006.0,14142,6178,7964,6884,2057,4827,7258,4121,3137,64775,69052,49238,63200,68757,37410,80000,91050,78595,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science
4007.0,95910,31715,64195,30883,13794,17089,65027,17921,47106,50000,65000,45000,45807,57635,42000,64261,73530,52545,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science
4101.0,503066,126088,376978,260352,61817,198535,242714,64271,178443,46528,60000,42000,44000,59000,40000,49022,60000,45000,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services
4801.0,449797,252395,197402,304937,177104,127833,144860,75291,69569,54000,61000,45000,50000,60362,39677,55799,61000,50000,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts
4901.0,408191,175477,232714,292539,138388,154151,115652,37089,78563,41600,45000,40000,35000,42369,32000,44000,45000,42000,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts
5000.0,15319,6935,8384,11935,4811,7124,3384,2124,1260,75563,94553,60000,70133,92410,59602,79533,96071,55830,PHYSICAL SCIENCES,Physical Sciences
5001.0,11904,6797,5107,9140,5422,3718,2764,1375,1389,98351,100000,91716,80818,81136,73396,100825,100161,97701,ASTRONOMY AND ASTROPHYSICS,Physical Sciences
5002.0,29338,12779,16559,22422,9622,12800,6916,3157,3759,67000,84766,57025,50619,67730,39643,71598,101854,59573,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences
5003.0,765242,455002,310240,493558,312709,180849,271684,142293,129391,80000,100000,56000,65000,80000,50000,90000,105000,60000,CHEMISTRY,Physical Sciences
5004.0,204633,94558,110075,146971,67750,79221,57662,26808,30854,72000,81000,65000,62000,67670,54846,77000,90000,70000,GEOLOGY AND EARTH SCIENCE,Physical Sciences
5005.0,16771,10240,6531,11495,6870,4625,5276,3370,1906,73238,99741,55639,57953,58326,21916,85000,100000,59028,GEOSCIENCES,Physical Sciences
5006.0,17323,7166,10157,11527,5022,6505,5796,2144,3652,77330,90525,60000,50000,50514,50000,99152,100000,87000,OCEANOGRAPHY,Physical Sciences
5007.0,347360,220581,126779,284985,182281,102704,62375,38300,24075,92000,100000,70000,71000,83923,50000,95760,100000,72000,PHYSICS,Physical Sciences
5008.0,20187,12779,7408,14527,8989,5538,5660,3790,1870,84697,96815,74278,80000,80000,69654,100000,105405,74403,MATERIALS SCIENCE,Engineering
5098.0,658446,234820,423626,341941,133906,208035,316505,100914,215591,62000,76000,57000,55000,67000,50000,70000,90000,64000,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences
5102.0,14880,3689,11191,7764,2318,5446,7116,1371,5745,66029,125123,60000,63358,104536,60000,67003,120545,60000,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences
5200.0,2751285,1226183,1525102,854129,399804,454325,1897156,826379,1070777,51000,60000,45000,48600,57000,40000,63000,75000,52000,PSYCHOLOGY,Psychology & Social Work
5201.0,43572,28764,14808,12452,9108,3344,31120,19656,11464,59000,62330,40000,56075,59000,41140,70863,76048,40149,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work
5202.0,30094,21878,8216,10280,7651,2629,19814,14227,5587,59757,65000,32000,50000,62948,32000,71590,80482,28000,CLINICAL PSYCHOLOGY,Psychology & Social Work
5203.0,72162,52250,19912,19077,13396,5681,53085,38854,14231,45000,50000,35894,45000,47478,32000,50308,56000,42250,COUNSELING PSYCHOLOGY,Psychology & Social Work
5205.0,30105,13262,16843,12590,6013,6577,17515,7249,10266,70000,85095,70000,55945,57335,50000,90000,92871,75000,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work
5206.0,21349,8059,13290,8756,3392,5364,12593,4667,7926,50000,66408,39991,43913,54323,38420,72917,75066,68329,SOCIAL PSYCHOLOGY,Psychology & Social Work
5299.0,69134,34794,34340,21516,13065,8451,47618,21729,25889,60000,75000,43091,50000,66804,40000,80000,92502,53736,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work
5301.0,1017247,207112,810135,603849,113469,490380,413398,93643,319755,52000,65000,50000,43000,50000,40000,60000,80000,55000,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy
5401.0,101526,43200,58326,55274,22885,32389,46252,20315,25937,61732,70000,58937,53000,60000,45571,72000,86210,63000,PUBLIC ADMINISTRATION,Law & Public Policy
5402.0,33038,16979,16059,15474,8372,7102,17564,8607,8957,69670,90688,60000,65000,72653,55000,80000,107800,62008,PUBLIC POLICY,Law & Public Policy
5403.0,122066,31438,90628,24667,7055,17612,97399,24383,73016,41000,50000,39000,40000,50000,36000,55037,53476,55310,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work
5404.0,598027,276111,321916,84633,42472,42161,513394,233639,279755,45000,51000,40000,43000,50000,38000,52000,64675,45000,SOCIAL WORK,Psychology & Social Work
5500.0,204717,73706,131011,93200,37782,55418,111517,35924,75593,55000,70000,48000,49484,67662,45000,62000,79000,55000,GENERAL SOCIAL SCIENCES,Social Science
5501.0,1308055,545017,763038,910135,384991,525144,397920,160026,237894,79000,100000,65000,60000,78000,52000,85000,101000,72000,ECONOMICS,Social Science
5502.0,259998,108490,151508,95993,42775,53218,164005,65715,98290,52000,63000,43000,50000,60000,40586,58000,72000,47394,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts
5503.0,98475,21658,76817,58049,11349,46700,40426,10309,30117,50000,69891,48000,44000,65000,41000,60000,72000,55000,CRIMINOLOGY,Social Science
5504.0,178609,56038,122571,121775,36809,84966,56834,19229,37605,58000,70000,52000,53000,65000,48000,60000,77137,55000,GEOGRAPHY,Social Science
5505.0,152758,72011,80747,64670,31323,33347,88088,40688,47400,66000,80000,54000,58000,75000,48000,75000,100000,60000,INTERNATIONAL RELATIONS,Social Science
5506.0,1469365,706822,762543,901677,440935,460742,567688,265887,301801,70000,85000,55000,60000,73000,50000,75000,95000,60000,POLITICAL SCIENCE AND GOVERNMENT,Social Science
5507.0,1069132,380769,688363,363149,132675,230474,705983,248094,457889,50000,60000,47000,48000,55000,42000,62000,72000,57000,SOCIOLOGY,Social Science
5599.0,31625,14828,16797,15747,7067,8680,15878,7761,8117,60000,76829,52000,53450,67868,48251,75000,100000,57287,MISCELLANEOUS SOCIAL SCIENCES,Social Science
5601.0,113062,11930,101132,101209,10225,90984,11853,1705,10148,63000,73280,62613,50000,70734,50000,65000,73495,64399,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services
5701.0,20354,3493,16861,18093,2635,15458,2261,858,1403,46234,58038,45000,54819,54201,33904,45474,64181,45000,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services
5901.0,154788,29328,125460,140505,26379,114126,14283,2949,11334,70000,86352,66000,50245,78525,36524,73000,87222,68855,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services
6000.0,799924,192085,607839,294561,75724,218837,505363,116361,389002,45000,56000,40000,40000,53000,38000,50000,60000,45000,FINE ARTS,Arts
6001.0,243937,67648,176289,96673,28695,67978,147264,38953,108311,45000,56000,38447,38000,55000,35000,52000,57000,50000,DRAMA AND THEATER ARTS,Arts
6002.0,487526,207241,280285,222304,96463,125841,265222,110778,154444,50000,58000,45000,47000,55000,41000,54000,63000,48790,MUSIC,Arts
6003.0,75297,18407,56890,19695,4295,15400,55602,14112,41490,38756,48018,35000,39829,50000,31792,39036,37488,38915,VISUAL AND PERFORMING ARTS,Arts
6004.0,617442,60487,556955,215267,21823,193444,402175,38664,363511,46000,55000,45000,44000,50123,43000,50000,60000,50000,COMMERCIAL ART AND GRAPHIC DESIGN,Arts
6005.0,172412,29329,143083,103086,15124,87962,69326,14205,55121,43000,51419,40000,40000,45000,34719,45920,75000,43128,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts
6006.0,150275,57841,92434,26219,11577,14642,124056,46264,77792,52000,64000,45000,50000,60720,45000,60000,70000,50765,ART HISTORY AND CRITICISM,Humanities & Liberal Arts
6007.0,118651,29646,89005,43064,12536,30528,75587,17110,58477,41461,50000,38000,38000,48855,34000,50000,55000,50000,STUDIO ARTS,Arts
6099.0,11739,2537,9202,5797,813,4984,5942,1724,4218,50923,55000,46351,47198,59678,44232,53028,54896,50367,MISCELLANEOUS FINE ARTS,Arts
6100.0,174638,66229,108409,50466,22186,28280,124172,44043,80129,60000,70000,48456,54053,65000,45000,70000,85000,60000,GENERAL MEDICAL AND HEALTH SERVICES,Health
6102.0,262603,187963,74640,15659,9693,5966,246944,178270,68674,60000,62000,45000,59000,60000,42000,74029,80096,55000,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health
6103.0,167118,50705,116413,41769,16900,24869,125349,33805,91544,58000,79000,50000,51000,70000,48000,75000,100000,58000,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health
6104.0,85929,20372,65557,8712,3526,5186,77217,16846,60371,60000,81602,56000,58000,75000,54302,85000,104344,81743,MEDICAL ASSISTING SERVICES,Health
6105.0,222954,48984,173970,54864,15966,38898,168090,33018,135072,61000,75000,60000,60000,70000,58000,67000,85000,60000,MEDICAL TECHNOLOGIES TECHNICIANS,Health
6106.0,146919,113526,33393,93942,78376,15566,52977,35150,17827,96000,120000,50000,80000,91573,46064,130157,150000,57547,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health
6107.0,2472552,609902,1862650,196174,56453,139721,2276378,553449,1722929,68000,85000,62000,67000,82000,61000,76000,100000,70000,NURSING,Health
6108.0,328313,158060,170253,175214,85222,89992,153099,72838,80261,110000,115000,106204,102000,100644,103000,120000,123000,110000,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health
6109.0,417850,153582,264268,106406,45602,60804,311444,107980,203464,65000,67000,60000,60000,63299,57423,73000,80000,69217,TREATMENT THERAPY PROFESSIONS,Health
6110.0,105771,39202,66569,33889,12591,21298,71882,26611,45271,56000,73000,49108,51000,70000,45484,63015,80000,58092,COMMUNITY AND PUBLIC HEALTH,Health
6199.0,136790,52317,84473,24004,12255,11749,112786,40062,72724,48000,53000,42000,46000,50000,41208,57576,72000,48099,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health
6200.0,2884609,645685,2238924,1759010,397865,1361145,1125599,247820,877779,62000,80000,60000,50000,64846,50000,70000,90000,65000,GENERAL BUSINESS,Business
6201.0,2423652,612895,1810757,1270138,359569,910569,1153514,253326,900188,66000,80000,61000,60000,70000,55000,75000,93000,70000,ACCOUNTING,Business
6202.0,13556,3811,9745,7263,1618,5645,6293,2193,4100,83909,119732,70000,76969,104815,66990,109158,131775,75000,ACTUARIAL SCIENCE,Business
6203.0,4036806,846019,3190787,2314936,504295,1810641,1721870,341724,1380146,60000,75000,56000,50000,63000,50000,66000,80000,62000,BUSINESS MANAGEMENT AND ADMINISTRATION,Business
6204.0,79728,16042,63686,56509,11973,44536,23219,4069,19150,68571,99475,60000,59093,78833,52600,75000,100000,64457,OPERATIONS LOGISTICS AND E-COMMERCE,Business
6205.0,106746,33768,72978,72190,21651,50539,34556,12117,22439,70000,87000,60000,61239,77000,55164,73000,97990,63000,BUSINESS ECONOMICS,Business
6206.0,1362532,203397,1159135,641297,99136,542161,721235,104261,616974,59000,75000,55000,50000,67000,49522,69000,90000,65000,MARKETING AND MARKETING RESEARCH,Business
6207.0,1151405,324087,827318,765821,225733,540088,385584,98354,287230,72000,95000,65000,60000,80000,55000,80000,100000,70000,FINANCE,Business
6209.0,270983,79246,191737,96437,29583,66854,174546,49663,124883,57000,70000,53000,50000,55000,46000,75000,86000,70000,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business
6210.0,127281,33953,93328,55024,14069,40955,72257,19884,52373,60000,75000,55000,55000,70000,50000,70000,81006,60000,INTERNATIONAL BUSINESS,Business
6211.0,245211,29734,215477,103732,13099,90633,141479,16635,124844,50000,70000,49051,44000,56549,42000,57000,80000,55000,HOSPITALITY MANAGEMENT,Business
6212.0,213208,44143,169065,132557,25585,106972,80651,18558,62093,77000,86000,74000,69000,80000,65439,80000,90751,79000,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business
6299.0,132339,25414,106925,67844,13508,54336,64495,11906,52589,57000,78000,53444,47000,71340,45000,63242,85517,60000,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business
6402.0,1365974,652259,713715,850891,415428,435463,515083,236831,278252,60000,74000,50000,51000,61000,42000,65000,80000,53683,HISTORY,Humanities & Liberal Arts
6403.0,38714,20873,17841,23344,13979,9365,15370,6894,8476,60000,70606,44407,46941,66960,35488,64478,70923,55000,UNITED STATES HISTORY,Humanities & Liberal Arts
